start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  1%|          | 640/73400 [52:03<93:51:00,  4.64s/it]
  1%|          | 641/73400 [52:07<93:41:32,  4.64s/it]
  1%|          | 642/73400 [52:12<93:23:54,  4.62s/it]
  1%|          | 643/73400 [52:17<93:10:39,  4.61s/it]
  1%|          | 644/73400 [52:21<92:58:22,  4.60s/it]
  1%|          | 645/73400 [52:26<92:46:07,  4.59s/it]
  1%|          | 646/73400 [52:29<87:56:46,  4.35s/it]
  1%|          | 647/73400 [52:33<84:34:29,  4.18s/it]
  1%|          | 648/73400 [52:37<82:09:15,  4.07s/it]
  1%|          | 649/73400 [52:41<80:22:37,  3.98s/it]
  1%|          | 650/73400 [52:45<79:00:44,  3.91s/it]
                                                      

  1%|          | 650/73400 [52:45<79:00:44,  3.91s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 651/73400 [52:53<108:41:31,  5.38s/it]
  1%|          | 652/73400 [53:00<116:27:26,  5.76s/it]
  1%|          | 653/73400 [53:06<117:44:46,  5.83s/it]
  1%|          | 654/73400 [53:12<118:23:53,  5.86s/it]
  1%|          | 655/73400 [53:18<118:39:48,  5.87s/it]
  1%|          | 656/73400 [53:24<118:37:32,  5.87s/it]
  1%|          | 657/73400 [53:30<118:30:19,  5.86s/it]
  1%|          | 658/73400 [53:35<118:17:53,  5.85s/it]
  1%|          | 659/73400 [53:41<118:04:19,  5.84s/it]
  1%|          | 660/73400 [53:46<112:07:03,  5.55s/it]
  1%|          | 661/73400 [53:51<107:55:32,  5.34s/it]
  1%|          | 662/73400 [53:56<104:52:57,  5.19s/it]
  1%|          | 663/73400 [54:01<102:29:28,  5.07s/it]
  1%|          | 664/73400 [54:05<100:07:31,  4.96s/it]
  1%|          | 665/73400 [54:10<98:20:49,  4.87s/it] 
  1%|          | 666/73400 [54:15<97:05:23,  4.81s/it]
  1%|          | 667/73400 [54:19<96:08:57,  4.76s/it]
  1%|          | 668/73400 [54:24<95:26:20,  4.72s/it]
  1%|          | 669/73400 [54:29<94:52:54,  4.70s/it]
  1%|          | 670/73400 [54:33<94:20:49,  4.67s/it]
  1%|          | 671/73400 [54:38<93:57:43,  4.65s/it]
  1%|          | 672/73400 [54:42<93:37:28,  4.63s/it]
  1%|          | 673/73400 [54:47<93:20:24,  4.62s/it]
  1%|          | 674/73400 [54:52<93:07:03,  4.61s/it]
  1%|          | 675/73400 [54:56<93:48:33,  4.64s/it]
                                                      

  1%|          | 675/73400 [54:56<93:48:33,  4.64s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 676/73400 [55:02<97:35:19,  4.83s/it]
  1%|          | 677/73400 [55:06<96:59:16,  4.80s/it]
  1%|          | 678/73400 [55:11<96:28:52,  4.78s/it]
  1%|          | 679/73400 [55:16<96:10:55,  4.76s/it]
  1%|          | 680/73400 [55:20<95:53:04,  4.75s/it]
  1%|          | 681/73400 [55:25<95:39:11,  4.74s/it]
  1%|          | 682/73400 [55:30<95:27:09,  4.73s/it]
  1%|          | 683/73400 [55:35<95:16:10,  4.72s/it]
  1%|          | 684/73400 [55:39<95:01:50,  4.70s/it]
  1%|          | 685/73400 [55:44<94:48:00,  4.69s/it]
  1%|          | 686/73400 [55:49<94:34:30,  4.68s/it]
  1%|          | 687/73400 [55:53<94:19:40,  4.67s/it]
  1%|          | 688/73400 [55:58<94:05:56,  4.66s/it]
  1%|          | 689/73400 [56:02<93:54:55,  4.65s/it]
  1%|          | 690/73400 [56:07<93:41:22,  4.64s/it]
  1%|          | 691/73400 [56:12<93:27:55,  4.63s/it]
  1%|          | 692/73400 [56:16<93:14:52,  4.62s/it]
  1%|          | 693/73400 [56:21<92:58:47,  4.60s/it]
  1%|          | 694/73400 [56:25<92:48:44,  4.60s/it]
  1%|          | 695/73400 [56:30<92:38:36,  4.59s/it]
  1%|          | 696/73400 [56:34<92:29:57,  4.58s/it]
  1%|          | 697/73400 [56:38<87:46:01,  4.35s/it]
  1%|          | 698/73400 [56:42<84:22:39,  4.18s/it]
  1%|          | 699/73400 [56:46<81:54:39,  4.06s/it]
  1%|          | 700/73400 [56:50<80:04:28,  3.97s/it]
                                                      

  1%|          | 700/73400 [56:50<80:04:28,  3.97s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 701/73400 [56:57<99:37:57,  4.93s/it]
  1%|          | 702/73400 [57:03<106:02:02,  5.25s/it]
  1%|          | 703/73400 [57:09<110:17:18,  5.46s/it]
  1%|          | 704/73400 [57:15<112:54:58,  5.59s/it]
  1%|          | 705/73400 [57:21<114:34:05,  5.67s/it]
  1%|          | 706/73400 [57:26<115:35:38,  5.72s/it]
  1%|          | 707/73400 [57:32<116:13:52,  5.76s/it]
  1%|          | 708/73400 [57:38<116:26:36,  5.77s/it]
  1%|          | 709/73400 [57:43<111:01:38,  5.50s/it]
  1%|          | 710/73400 [57:48<107:16:39,  5.31s/it]
  1%|          | 711/73400 [57:53<104:30:26,  5.18s/it]
  1%|          | 712/73400 [57:57<102:27:39,  5.07s/it]
  1%|          | 713/73400 [58:02<100:46:00,  4.99s/it]
  1%|          | 714/73400 [58:07<98:54:58,  4.90s/it] 
  1%|          | 715/73400 [58:12<97:36:14,  4.83s/it]
  1%|          | 716/73400 [58:16<96:32:01,  4.78s/it]
  1%|          | 717/73400 [58:21<95:45:20,  4.74s/it]
  1%|          | 718/73400 [58:26<95:11:42,  4.72s/it]
  1%|          | 719/73400 [58:30<94:43:30,  4.69s/it]
  1%|          | 720/73400 [58:35<94:22:39,  4.67s/it]
  1%|          | 721/73400 [58:39<94:02:38,  4.66s/it]
  1%|          | 722/73400 [58:44<93:46:50,  4.65s/it]
  1%|          | 723/73400 [58:49<93:33:55,  4.63s/it]
  1%|          | 724/73400 [58:53<93:19:01,  4.62s/it]
  1%|          | 725/73400 [58:58<93:58:17,  4.65s/it]
                                                      

  1%|          | 725/73400 [58:58<93:58:17,  4.65s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 726/73400 [59:03<97:14:37,  4.82s/it]
  1%|          | 727/73400 [59:08<96:44:53,  4.79s/it]
  1%|          | 728/73400 [59:13<96:20:01,  4.77s/it]
  1%|          | 729/73400 [59:17<96:03:19,  4.76s/it]
  1%|          | 730/73400 [59:22<95:53:27,  4.75s/it]
  1%|          | 731/73400 [59:27<95:38:22,  4.74s/it]
  1%|          | 732/73400 [59:31<95:22:03,  4.72s/it]
  1%|          | 733/73400 [59:36<95:06:14,  4.71s/it]
  1%|          | 734/73400 [59:41<94:47:42,  4.70s/it]
  1%|          | 735/73400 [59:45<94:29:17,  4.68s/it]
  1%|          | 736/73400 [59:50<94:16:11,  4.67s/it]
  1%|          | 737/73400 [59:55<94:02:33,  4.66s/it]
  1%|          | 738/73400 [59:59<93:46:25,  4.65s/it]
  1%|          | 739/73400 [1:00:04<93:30:23,  4.63s/it]
  1%|          | 740/73400 [1:00:09<93:15:58,  4.62s/it]
  1%|          | 741/73400 [1:00:13<93:00:12,  4.61s/it]
  1%|          | 742/73400 [1:00:18<92:48:01,  4.60s/it]
  1%|          | 743/73400 [1:00:22<92:44:19,  4.60s/it]
  1%|          | 744/73400 [1:00:26<87:42:10,  4.35s/it]
  1%|          | 745/73400 [1:00:30<84:27:10,  4.18s/it]
  1%|          | 746/73400 [1:00:34<82:06:38,  4.07s/it]
  1%|          | 747/73400 [1:00:37<80:29:16,  3.99s/it]
  1%|          | 748/73400 [1:00:41<79:15:36,  3.93s/it]
  1%|          | 749/73400 [1:00:45<78:18:32,  3.88s/it]
  1%|          | 750/73400 [1:00:49<77:27:19,  3.84s/it]
                                                        

  1%|          | 750/73400 [1:00:49<77:27:19,  3.84s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 751/73400 [1:00:56<98:13:41,  4.87s/it]
  1%|          | 752/73400 [1:01:02<105:04:11,  5.21s/it]
  1%|          | 753/73400 [1:01:08<109:26:46,  5.42s/it]
  1%|          | 754/73400 [1:01:14<112:13:54,  5.56s/it]
  1%|          | 755/73400 [1:01:20<114:07:59,  5.66s/it]
  1%|          | 756/73400 [1:01:26<115:12:41,  5.71s/it]
  1%|          | 757/73400 [1:01:31<115:45:53,  5.74s/it]
  1%|          | 758/73400 [1:01:37<116:02:17,  5.75s/it]
  1%|          | 759/73400 [1:01:43<116:04:57,  5.75s/it]
  1%|          | 760/73400 [1:01:48<110:39:49,  5.48s/it]
  1%|          | 761/73400 [1:01:53<106:54:24,  5.30s/it]
  1%|          | 762/73400 [1:01:57<104:14:00,  5.17s/it]
  1%|          | 763/73400 [1:02:02<102:18:06,  5.07s/it]
  1%|          | 764/73400 [1:02:07<100:44:05,  4.99s/it]
  1%|          | 765/73400 [1:02:12<98:59:24,  4.91s/it] 
  1%|          | 766/73400 [1:02:17<97:38:38,  4.84s/it]
  1%|          | 767/73400 [1:02:21<96:40:36,  4.79s/it]
  1%|          | 768/73400 [1:02:26<96:02:29,  4.76s/it]
  1%|          | 769/73400 [1:02:31<95:32:43,  4.74s/it]
  1%|          | 770/73400 [1:02:35<95:12:07,  4.72s/it]
  1%|          | 771/73400 [1:02:40<94:53:19,  4.70s/it]
  1%|          | 772/73400 [1:02:45<94:36:55,  4.69s/it]
  1%|          | 773/73400 [1:02:49<94:17:27,  4.67s/it]
  1%|          | 774/73400 [1:02:54<93:55:16,  4.66s/it]
  1%|          | 775/73400 [1:02:58<93:33:41,  4.64s/it]
                                                        

  1%|          | 775/73400 [1:02:58<93:33:41,  4.64s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 776/73400 [1:03:04<96:13:29,  4.77s/it]
  1%|          | 777/73400 [1:03:08<94:59:36,  4.71s/it]
  1%|          | 778/73400 [1:03:13<95:00:07,  4.71s/it]
  1%|          | 779/73400 [1:03:17<94:58:39,  4.71s/it]
  1%|          | 780/73400 [1:03:22<94:54:32,  4.70s/it]
  1%|          | 781/73400 [1:03:27<94:47:21,  4.70s/it]
  1%|          | 782/73400 [1:03:32<94:37:04,  4.69s/it]
  1%|          | 783/73400 [1:03:36<94:26:31,  4.68s/it]
  1%|          | 784/73400 [1:03:41<94:17:02,  4.67s/it]
  1%|          | 785/73400 [1:03:46<94:12:29,  4.67s/it]
  1%|          | 786/73400 [1:03:50<94:08:54,  4.67s/it]
  1%|          | 787/73400 [1:03:55<94:04:51,  4.66s/it]
  1%|          | 788/73400 [1:04:00<94:00:57,  4.66s/it]
  1%|          | 789/73400 [1:04:04<93:54:53,  4.66s/it]
  1%|          | 790/73400 [1:04:09<93:50:55,  4.65s/it]
  1%|          | 791/73400 [1:04:13<93:49:14,  4.65s/it]
  1%|          | 792/73400 [1:04:18<93:42:14,  4.65s/it]
  1%|          | 793/73400 [1:04:23<93:31:21,  4.64s/it]
  1%|          | 794/73400 [1:04:27<93:16:17,  4.62s/it]
  1%|          | 795/73400 [1:04:32<93:06:36,  4.62s/it]
  1%|          | 796/73400 [1:04:36<87:57:49,  4.36s/it]
  1%|          | 797/73400 [1:04:39<84:34:59,  4.19s/it]
  1%|          | 798/73400 [1:04:43<82:09:49,  4.07s/it]
  1%|          | 799/73400 [1:04:47<80:21:49,  3.98s/it]
  1%|          | 800/73400 [1:04:51<78:57:06,  3.91s/it]
                                                        

  1%|          | 800/73400 [1:04:51<78:57:06,  3.91s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 801/73400 [1:05:00<109:59:20,  5.45s/it]
  1%|          | 802/73400 [1:05:06<113:12:53,  5.61s/it]
  1%|          | 803/73400 [1:05:12<115:14:20,  5.71s/it]
  1%|          | 804/73400 [1:05:18<116:16:48,  5.77s/it]
  1%|          | 805/73400 [1:05:24<117:01:36,  5.80s/it]
  1%|          | 806/73400 [1:05:29<117:23:58,  5.82s/it]
  1%|          | 807/73400 [1:05:35<117:30:28,  5.83s/it]
  1%|          | 808/73400 [1:05:41<117:27:18,  5.82s/it]
  1%|          | 809/73400 [1:05:47<117:17:26,  5.82s/it]
  1%|          | 810/73400 [1:05:53<117:05:15,  5.81s/it]
  1%|          | 811/73400 [1:05:58<116:42:38,  5.79s/it]
  1%|          | 812/73400 [1:06:03<111:08:00,  5.51s/it]
  1%|          | 813/73400 [1:06:08<106:57:24,  5.30s/it]
  1%|          | 814/73400 [1:06:13<104:05:42,  5.16s/it]
  1%|          | 815/73400 [1:06:18<101:52:53,  5.05s/it]
  1%|          | 816/73400 [1:06:23<100:19:59,  4.98s/it]
  1%|          | 817/73400 [1:06:27<98:26:45,  4.88s/it] 
  1%|          | 818/73400 [1:06:32<97:02:20,  4.81s/it]
  1%|          | 819/73400 [1:06:36<96:01:54,  4.76s/it]
  1%|          | 820/73400 [1:06:41<95:23:06,  4.73s/it]
  1%|          | 821/73400 [1:06:46<94:53:46,  4.71s/it]
  1%|          | 822/73400 [1:06:50<94:33:36,  4.69s/it]
  1%|          | 823/73400 [1:06:55<94:17:48,  4.68s/it]
  1%|          | 824/73400 [1:07:00<93:59:33,  4.66s/it]
  1%|          | 825/73400 [1:07:04<93:46:26,  4.65s/it]
                                                        

  1%|          | 825/73400 [1:07:04<93:46:26,  4.65s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 826/73400 [1:07:09<96:45:40,  4.80s/it]
  1%|          | 827/73400 [1:07:14<95:34:56,  4.74s/it]
  1%|          | 828/73400 [1:07:19<95:37:01,  4.74s/it]
  1%|          | 829/73400 [1:07:24<95:37:43,  4.74s/it]
  1%|          | 830/73400 [1:07:28<95:34:53,  4.74s/it]
  1%|          | 831/73400 [1:07:33<95:28:43,  4.74s/it]
  1%|          | 832/73400 [1:07:38<95:20:51,  4.73s/it]
  1%|          | 833/73400 [1:07:42<95:08:48,  4.72s/it]
  1%|          | 834/73400 [1:07:47<94:54:50,  4.71s/it]
  1%|          | 835/73400 [1:07:52<94:38:45,  4.70s/it]
  1%|          | 836/73400 [1:07:56<94:25:37,  4.68s/it]
  1%|          | 837/73400 [1:08:01<94:08:46,  4.67s/it]
  1%|          | 838/73400 [1:08:06<93:51:16,  4.66s/it]
  1%|          | 839/73400 [1:08:10<93:33:50,  4.64s/it]
  1%|          | 840/73400 [1:08:15<93:17:17,  4.63s/it]
  1%|          | 841/73400 [1:08:19<92:59:05,  4.61s/it]
  1%|          | 842/73400 [1:08:24<92:50:21,  4.61s/it]
  1%|          | 843/73400 [1:08:29<92:39:34,  4.60s/it]
  1%|          | 844/73400 [1:08:32<87:36:16,  4.35s/it]
  1%|          | 845/73400 [1:08:36<84:17:15,  4.18s/it]
  1%|          | 846/73400 [1:08:40<81:56:47,  4.07s/it]
  1%|          | 847/73400 [1:08:44<80:16:19,  3.98s/it]
  1%|          | 848/73400 [1:08:48<79:01:43,  3.92s/it]
  1%|          | 849/73400 [1:08:51<78:02:05,  3.87s/it]
  1%|          | 850/73400 [1:08:55<77:14:34,  3.83s/it]
                                                        

  1%|          | 850/73400 [1:08:55<77:14:34,  3.83s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 851/73400 [1:09:04<109:37:52,  5.44s/it]
  1%|          | 852/73400 [1:09:10<113:07:49,  5.61s/it]
  1%|          | 853/73400 [1:09:16<115:17:24,  5.72s/it]
  1%|          | 854/73400 [1:09:22<116:33:09,  5.78s/it]
  1%|          | 855/73400 [1:09:28<117:16:11,  5.82s/it]
  1%|          | 856/73400 [1:09:34<117:38:03,  5.84s/it]
  1%|          | 857/73400 [1:09:40<117:46:54,  5.85s/it]
  1%|          | 858/73400 [1:09:46<117:49:41,  5.85s/it]
  1%|          | 859/73400 [1:09:52<117:49:39,  5.85s/it]
  1%|          | 860/73400 [1:09:57<117:32:58,  5.83s/it]
  1%|          | 861/73400 [1:10:03<117:17:20,  5.82s/it]
  1%|          | 862/73400 [1:10:08<111:32:28,  5.54s/it]
  1%|          | 863/73400 [1:10:13<107:27:23,  5.33s/it]
  1%|          | 864/73400 [1:10:18<104:27:15,  5.18s/it]
  1%|          | 865/73400 [1:10:23<102:30:01,  5.09s/it]
  1%|          | 866/73400 [1:10:27<100:12:06,  4.97s/it]
  1%|          | 867/73400 [1:10:32<98:28:32,  4.89s/it] 
  1%|          | 868/73400 [1:10:37<97:09:56,  4.82s/it]
  1%|          | 869/73400 [1:10:41<96:07:49,  4.77s/it]
  1%|          | 870/73400 [1:10:46<95:23:56,  4.74s/it]
  1%|          | 871/73400 [1:10:51<94:53:15,  4.71s/it]
  1%|          | 872/73400 [1:10:55<94:22:13,  4.68s/it]
  1%|          | 873/73400 [1:11:00<94:00:35,  4.67s/it]
  1%|          | 874/73400 [1:11:04<93:35:15,  4.65s/it]
  1%|          | 875/73400 [1:11:09<93:15:41,  4.63s/it]
                                                        

  1%|          | 875/73400 [1:11:09<93:15:41,  4.63s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 876/73400 [1:11:14<96:00:32,  4.77s/it]
  1%|          | 877/73400 [1:11:19<95:45:58,  4.75s/it]
  1%|          | 878/73400 [1:11:24<95:34:50,  4.74s/it]
  1%|          | 879/73400 [1:11:28<95:23:35,  4.74s/it]
  1%|          | 880/73400 [1:11:33<95:15:24,  4.73s/it]
  1%|          | 881/73400 [1:11:38<95:04:21,  4.72s/it]
  1%|          | 882/73400 [1:11:42<94:50:48,  4.71s/it]
  1%|          | 883/73400 [1:11:47<94:36:04,  4.70s/it]
  1%|          | 884/73400 [1:11:52<94:25:29,  4.69s/it]
  1%|          | 885/73400 [1:11:56<94:13:56,  4.68s/it]
  1%|          | 886/73400 [1:12:01<94:03:00,  4.67s/it]
  1%|          | 887/73400 [1:12:06<93:49:37,  4.66s/it]
  1%|          | 888/73400 [1:12:10<93:36:28,  4.65s/it]
  1%|          | 889/73400 [1:12:15<93:24:14,  4.64s/it]
  1%|          | 890/73400 [1:12:19<93:10:08,  4.63s/it]
  1%|          | 891/73400 [1:12:24<93:01:13,  4.62s/it]
  1%|          | 892/73400 [1:12:29<92:50:12,  4.61s/it]
  1%|          | 893/73400 [1:12:33<92:46:43,  4.61s/it]
  1%|          | 894/73400 [1:12:38<92:40:55,  4.60s/it]
  1%|          | 895/73400 [1:12:42<87:55:20,  4.37s/it]
  1%|          | 896/73400 [1:12:45<84:30:41,  4.20s/it]
  1%|          | 897/73400 [1:12:49<82:01:13,  4.07s/it]
  1%|          | 898/73400 [1:12:53<80:18:23,  3.99s/it]
  1%|          | 899/73400 [1:12:57<79:01:05,  3.92s/it]
  1%|          | 900/73400 [1:13:01<78:01:26,  3.87s/it]
                                                        

  1%|          | 900/73400 [1:13:01<78:01:26,  3.87s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 901/73400 [1:13:09<106:22:56,  5.28s/it]
  1%|          | 902/73400 [1:13:16<114:44:54,  5.70s/it]
  1%|          | 903/73400 [1:13:23<121:05:40,  6.01s/it]
  1%|          | 904/73400 [1:13:28<120:37:41,  5.99s/it]
  1%|          | 905/73400 [1:13:34<120:01:34,  5.96s/it]
  1%|          | 906/73400 [1:13:40<119:30:28,  5.93s/it]
  1%|          | 907/73400 [1:13:46<118:48:20,  5.90s/it]
  1%|          | 908/73400 [1:13:52<118:02:18,  5.86s/it]
  1%|          | 909/73400 [1:13:58<117:28:26,  5.83s/it]
  1%|          | 910/73400 [1:14:03<117:02:25,  5.81s/it]
  1%|          | 911/73400 [1:14:08<111:19:07,  5.53s/it]
  1%|          | 912/73400 [1:14:13<107:14:39,  5.33s/it]
  1%|          | 913/73400 [1:14:18<104:25:31,  5.19s/it]
  1%|          | 914/73400 [1:14:23<102:20:01,  5.08s/it]
  1%|          | 915/73400 [1:14:28<100:44:37,  5.00s/it]
  1%|          | 916/73400 [1:14:32<99:37:03,  4.95s/it] 
  1%|          | 917/73400 [1:14:37<98:10:09,  4.88s/it]
  1%|▏         | 918/73400 [1:14:42<97:02:38,  4.82s/it]
  1%|▏         | 919/73400 [1:14:47<96:11:22,  4.78s/it]
  1%|▏         | 920/73400 [1:14:51<95:36:41,  4.75s/it]
  1%|▏         | 921/73400 [1:14:56<95:05:27,  4.72s/it]
  1%|▏         | 922/73400 [1:15:01<94:42:36,  4.70s/it]
  1%|▏         | 923/73400 [1:15:05<94:14:04,  4.68s/it]
  1%|▏         | 924/73400 [1:15:10<93:49:48,  4.66s/it]
  1%|▏         | 925/73400 [1:15:14<93:29:15,  4.64s/it]
                                                        

  1%|▏         | 925/73400 [1:15:14<93:29:15,  4.64s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|▏         | 926/73400 [1:15:19<96:16:31,  4.78s/it]
  1%|▏         | 927/73400 [1:15:24<95:07:26,  4.73s/it]
  1%|▏         | 928/73400 [1:15:29<94:15:08,  4.68s/it]
  1%|▏         | 929/73400 [1:15:33<94:29:56,  4.69s/it]
  1%|▏         | 930/73400 [1:15:38<94:36:45,  4.70s/it]
  1%|▏         | 931/73400 [1:15:43<94:37:38,  4.70s/it]
  1%|▏         | 932/73400 [1:15:47<94:34:12,  4.70s/it]
  1%|▏         | 933/73400 [1:15:52<94:26:39,  4.69s/it]
  1%|▏         | 934/73400 [1:15:57<94:17:19,  4.68s/it]
  1%|▏         | 935/73400 [1:16:01<94:07:29,  4.68s/it]
  1%|▏         | 936/73400 [1:16:06<93:58:23,  4.67s/it]
  1%|▏         | 937/73400 [1:16:11<93:46:58,  4.66s/it]
  1%|▏         | 938/73400 [1:16:15<93:36:23,  4.65s/it]
  1%|▏         | 939/73400 [1:16:20<93:28:09,  4.64s/it]
  1%|▏         | 940/73400 [1:16:25<93:20:10,  4.64s/it]
  1%|▏         | 941/73400 [1:16:29<93:11:51,  4.63s/it]
  1%|▏         | 942/73400 [1:16:34<93:00:22,  4.62s/it]
  1%|▏         | 943/73400 [1:16:38<92:57:17,  4.62s/it]
  1%|▏         | 944/73400 [1:16:43<92:50:52,  4.61s/it]
  1%|▏         | 945/73400 [1:16:48<92:41:17,  4.61s/it]
  1%|▏         | 946/73400 [1:16:51<87:54:46,  4.37s/it]
  1%|▏         | 947/73400 [1:16:55<84:31:41,  4.20s/it]
  1%|▏         | 948/73400 [1:16:59<82:06:17,  4.08s/it]
  1%|▏         | 949/73400 [1:17:03<80:21:11,  3.99s/it]
  1%|▏         | 950/73400 [1:17:07<78:57:24,  3.92s/it]
                                                        

  1%|▏         | 950/73400 [1:17:07<78:57:24,  3.92s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|▏         | 951/73400 [1:17:14<99:08:45,  4.93s/it]
  1%|▏         | 952/73400 [1:17:21<109:58:26,  5.46s/it]
  1%|▏         | 953/73400 [1:17:27<112:43:11,  5.60s/it]
  1%|▏         | 954/73400 [1:17:32<114:21:52,  5.68s/it]
  1%|▏         | 955/73400 [1:17:38<115:26:11,  5.74s/it]
  1%|▏         | 956/73400 [1:17:44<116:03:32,  5.77s/it]
  1%|▏         | 957/73400 [1:17:50<116:30:22,  5.79s/it]
  1%|▏         | 958/73400 [1:17:56<116:35:05,  5.79s/it]
  1%|▏         | 959/73400 [1:18:02<116:33:21,  5.79s/it]
  1%|▏         | 960/73400 [1:18:06<111:02:51,  5.52s/it]
  1%|▏         | 961/73400 [1:18:11<107:02:03,  5.32s/it]
  1%|▏         | 962/73400 [1:18:16<104:09:31,  5.18s/it]
  1%|▏         | 963/73400 [1:18:21<102:06:45,  5.07s/it]
  1%|▏         | 964/73400 [1:18:26<99:52:44,  4.96s/it] 
  1%|▏         | 965/73400 [1:18:30<98:11:30,  4.88s/it]
  1%|▏         | 966/73400 [1:18:35<97:03:24,  4.82s/it]
  1%|▏         | 967/73400 [1:18:40<96:12:45,  4.78s/it]
  1%|▏         | 968/73400 [1:18:44<95:32:39,  4.75s/it]
  1%|▏         | 969/73400 [1:18:49<94:59:52,  4.72s/it]
  1%|▏         | 970/73400 [1:18:54<94:30:26,  4.70s/it]
  1%|▏         | 971/73400 [1:18:58<94:03:56,  4.68s/it]
  1%|▏         | 972/73400 [1:19:03<93:45:10,  4.66s/it]
  1%|▏         | 973/73400 [1:19:08<93:25:47,  4.64s/it]
  1%|▏         | 974/73400 [1:19:12<93:05:17,  4.63s/it]
  1%|▏         | 975/73400 [1:19:17<93:41:58,  4.66s/it]
                                                        

  1%|▏         | 975/73400 [1:19:17<93:41:58,  4.66s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|▏         | 976/73400 [1:19:22<97:42:18,  4.86s/it]
  1%|▏         | 977/73400 [1:19:27<96:46:39,  4.81s/it]
  1%|▏         | 978/73400 [1:19:32<96:02:58,  4.77s/it]
  1%|▏         | 979/73400 [1:19:36<95:31:42,  4.75s/it]
  1%|▏         | 980/73400 [1:19:41<95:05:08,  4.73s/it]
